album,author,bits,date,download_password,download_url,file_format,info,language,music,size,title
选自专辑《美雪集-原曲流行极品》,中岛美雪,1411Kbps,2015-02-01,k3tv,http://pan.baidu.com/s/1ntl2Uhj,wav,"选自专辑《美雪集-原曲流行极品》,1411Kbps,634.6M,日语,2015-02-01",日语,专辑《美雪集-原曲流行极品》整轨无损,634.6M,中岛美雪 - 专辑《美雪集-原曲流行极品》整轨无损.wav
选自专辑《大吟醸》,中岛美雪,887Kbps,2015-09-19,wcja,http://pan.baidu.com/s/1bnCx1iJ,ape,"选自专辑《大吟醸》,887Kbps,44.6M,日语,2015-09-19",日语,ファイト!,44.6M,中岛美雪 - ファイト!.ape
选自专辑《恋文》,中岛美雪,1411Kbps,2015-05-21,f4ng,http://pan.baidu.com/s/1dDq6TDv,wav,"选自专辑《恋文》,1411Kbps,63.3M,日语,2015-05-21",日语,骑在银龙的背上,63.3M,中岛美雪 - 骑在银龙的背上.wav
选自专辑《当爱情经过的时候》,周艳泓,965Kbps,2014-02-09,dvy6,http://pan.baidu.com/s/1q2TYY,ape,"选自专辑《当爱情经过的时候》,965Kbps,28.5M,国语,2014-02-09",国语,春暖花开,28.5M,周艳泓 - 春暖花开.ape
选自专辑《短篇集》,中岛美雪,964Kbps,2015-07-01,ptm9,http://pan.baidu.com/s/1mgFx6mG,ape,"选自专辑《短篇集》,964Kbps,35.8M,日语,2015-07-01",日语,地上の星,35.8M,中岛美雪 - 地上の星.ape
选自专辑《予感》,中岛美雪,1411Kbps,2015-08-07,xy3b,http://pan.baidu.com/s/1nt5oAkp,wav,"选自专辑《予感》,1411Kbps,50.8M,日语,2015-08-07",日语,この世に二人だけ,50.8M,中岛美雪 - この世に二人だけ.wav
选自专辑《当爱情经过的时候》,周艳泓,940Kbps,2014-04-16,vwzb,http://pan.baidu.com/s/1kTFTkQb,ape,"选自专辑《当爱情经过的时候》,940Kbps,28.3M,国语,2014-04-16",国语,当爱情经过的时候,28.3M,周艳泓 - 当爱情经过的时候.ape
选自专辑《BEST COLLECTION Love Songs & Pop Songs》,中森明菜,858Kbps,2014-01-25,m9p8,http://pan.baidu.com/s/1i3uYixv,ape,"选自专辑《BEST COLLECTION Love Songs & Pop Songs》,858Kbps,27.1M,日语,2014-01-25",日语,難破船,27.1M,中森明菜 - 難破船.ape
选自专辑《我的心好累》,周艳泓,877Kbps,2014-05-26,mwex,http://pan.baidu.com/s/1o6hWGu2,ape,"选自专辑《我的心好累》,877Kbps,26.6M,国语,2014-05-26",国语,我的心好累,26.6M,周艳泓 - 我的心好累.ape
选自专辑《我的心好累》,周艳泓,880Kbps,2015-03-01,ldlu,http://pan.baidu.com/s/1o64y3Fk,ape,"选自专辑《我的心好累》,880Kbps,25.0M,国语,2015-03-01",国语,要嫁就嫁灰太狼,25.0M,周艳泓 - 要嫁就嫁灰太狼.ape
选自专辑《白骨精写给孙悟空的信》,周艳泓,940Kbps,2015-08-06,44nk,http://pan.baidu.com/s/1c04kSpy,flac,"选自专辑《白骨精写给孙悟空的信》,940Kbps,31.3M,国语,2015-08-06",国语,白骨精写给孙悟空的信,31.3M,周艳泓 - 白骨精写给孙悟空的信.flac
选自专辑《邻妹妹爱上假宝玉》,周艳泓,922Kbps,2015-08-09,fnj8,http://pan.baidu.com/s/1pJ3iKqv,flac,"选自专辑《邻妹妹爱上假宝玉》,922Kbps,23.9M,国语,2015-08-09",国语,邻妹妹爱上假宝玉,23.9M,周艳泓 - 邻妹妹爱上假宝玉.flac
选自专辑《白骨精写给孙悟空的信》,周艳泓,Kbps,2017-07-03,无,http://pan.baidu.com/s/1dFCJrDR,flac,"选自专辑《白骨精写给孙悟空的信》,Kbps,26.9M,国语,2017-07-03",国语,你走吧,26.9M,周艳泓 - 你走吧.flac
选自专辑《本体分裂》,周柏豪,847Kbps,2015-04-17,52tm,http://pan.baidu.com/s/1pJLZjFP,flac,"选自专辑《本体分裂》,847Kbps,33.3M,粤语,2015-04-17",粤语,黑,33.3M,周柏豪 - 黑.flac
选自专辑《飘》,钟镇涛,1411Kbps,2015-09-17,442h,http://pan.baidu.com/s/1kTJ8BXX,wav,"选自专辑《飘》,1411Kbps,53.0M,国语,2015-09-17",国语,我不是最伤心的人,53.0M,钟镇涛 - 我不是最伤心的人.wav
选自专辑《诗人与情人》,钟镇涛,1411Kbps,2015-09-22,vtwb,http://pan.baidu.com/s/1jG2FXzg,wav,"选自专辑《诗人与情人》,1411Kbps,46.0M,国语,2015-09-22",国语,欢乐与忧愁,46.0M,钟镇涛 - 欢乐与忧愁.wav
选自专辑《Get Well Soon》,周柏豪,931Kbps,2015-04-06,gqpw,http://pan.baidu.com/s/1hq5rXcC,flac,"选自专辑《Get Well Soon》,931Kbps,29.3M,粤语,2015-04-06",粤语,天光,29.3M,周柏豪 - 天光.flac
选自专辑《Follow》,周柏豪,821Kbps,2015-07-01,7qg3,http://pan.baidu.com/s/1jGrfaEa,flac,"选自专辑《Follow》,821Kbps,22.3M,粤语,2015-07-01",粤语,六天,22.3M,周柏豪 - 六天.flac
选自专辑《Follow》,周柏豪,850Kbps,2015-07-20,az6g,http://pan.baidu.com/s/1o6OieYQ,flac,"选自专辑《Follow》,850Kbps,24.3M,粤语,2015-07-20",粤语,宏愿,24.3M,周柏豪 - 宏愿.flac
选自专辑《Beginning》,周柏豪,1048Kbps,2015-06-30,gnp3,http://pan.baidu.com/s/1i3gXBUX,flac,"选自专辑《Beginning》,1048Kbps,27.5M,粤语,2015-06-30",粤语,同天空,27.5M,周柏豪 - 同天空.flac
选自专辑《Follow》,周柏豪,856Kbps,2015-09-19,ajix,http://pan.baidu.com/s/1o6mY7Bs,flac,"选自专辑《Follow》,856Kbps,24.7M,粤语,2015-09-19",粤语,傻小子,24.7M,周柏豪 - 傻小子.flac
选自专辑《不可能》,周柏豪,Kbps,2016-04-06,,http://pan.baidu.com/share/link?shareid=720407455&uk=4013188716,ape,"选自专辑《不可能》,Kbps,4.2MM,国语,2016-04-06",国语,不可能,4.2MM,周柏豪 - 不可能.ape
选自专辑《周迅》,周迅,915Kbps,2013-08-27,z78i,http://pan.baidu.com/s/1ntr2zYL,ape,"选自专辑《周迅》,915Kbps,27.3M,国语,2013-08-27",国语,飘摇,27.3M,周迅 - 飘摇.ape
选自专辑《如果·爱 电影原声》,周迅,710Kbps,2013-09-21,yvzt,http://pan.baidu.com/s/1o6maQq2,ape,"选自专辑《如果·爱 电影原声》,710Kbps,19.2M,国语,2013-09-21",国语,外面,19.2M,周迅 - 外面.ape
选自专辑《周国贤同名EP》,周国贤,791Kbps,2015-05-13,uc7c,http://pan.baidu.com/s/1bnHFbyB,ape,"选自专辑《周国贤同名EP》,791Kbps,18.4M,粤语,2015-05-13",粤语,目黑,18.4M,周国贤 - 目黑.ape
选自专辑《Implode》,周国贤,946Kbps,2015-05-29,eqrb,http://pan.baidu.com/s/1c0q9q3A,flac,"选自专辑《Implode》,946Kbps,29.3M,粤语,2015-05-29",粤语,有时,29.3M,周国贤 - 有时.flac
选自专辑《光》,周国贤,1025Kbps,2015-08-08,5rkh,http://pan.baidu.com/s/1jGlbYU6,flac,"选自专辑《光》,1025Kbps,32.6M,粤语,2015-08-08",粤语,极乐,32.6M,周国贤 - 极乐.flac
选自专辑《创世纪-电视原声大碟》,中村幸代,1411Kbps,2014-07-23,2z1n,http://pan.baidu.com/s/1dDpImGh,wav,"选自专辑《创世纪-电视原声大碟》,1411Kbps,662.0M,粤语,2014-07-23",粤语,专辑《创世纪-电视原声大碟》整轨无损,662.0M,中村幸代 - 专辑《创世纪-电视原声大碟》整轨无损.wav
选自专辑《中国好声音》,郑心慈,2304Kbps,2014-07-26,cmb6,http://pan.baidu.com/s/1bn3t7pP,wav,"选自专辑《中国好声音》,2304Kbps,64.3M,国语,2014-07-26",国语,火柴天堂,64.3M,郑心慈 - 火柴天堂.wav
选自专辑《中国好声音》,郑心慈,2304Kbps,2014-09-21,ymw8,http://pan.baidu.com/s/1sjyO5lj,wav,"选自专辑《中国好声音》,2304Kbps,72.0M,国语,2014-09-21",国语,外面的世界,72.0M,郑心慈 - 外面的世界.wav
选自专辑《中国好声音》,郑心慈,2304Kbps,2014-09-21,8bxj,http://pan.baidu.com/s/1dDcSuVB,wav,"选自专辑《中国好声音》,2304Kbps,35.5M,闽南语,2014-09-21",闽南语,身骑白马,35.5M,郑心慈 - 身骑白马.wav
选自专辑《七连滋养》,郑希怡,953Kbps,2015-07-01,ytgy,http://pan.baidu.com/s/1hqw8JTM,flac,"选自专辑《七连滋养》,953Kbps,26.9M,粤语,2015-07-01",粤语,相对湿度,26.9M,郑希怡 - 相对湿度.flac
选自专辑《七连滋养》,郑希怡,1029Kbps,2014-12-16,bs2x,http://pan.baidu.com/s/1dDxTgcT,flac,"选自专辑《七连滋养》,1029Kbps,26.8M,粤语,2014-12-16",粤语,舞吧! 舞吧!,26.8M,郑希怡 - 舞吧! 舞吧!.flac
选自专辑《Honey》,郑融,857Kbps,2014-09-17,cvp1,http://pan.baidu.com/s/1c06G4LU,ape,"选自专辑《Honey》,857Kbps,24.3M,国语,2014-09-17",国语,过马路,24.3M,郑融 - 过马路.ape
选自专辑《Honey》,郑融,875Kbps,2014-11-15,ajn4,http://pan.baidu.com/s/1i3oqOxZ,flac,"选自专辑《Honey》,875Kbps,24.5M,粤语,2014-11-15",粤语,红绿灯,24.5M,郑融 - 红绿灯.flac
选自专辑《23》,郑融,1411Kbps,2015-04-16,s4rh,http://pan.baidu.com/s/1sj4udwL,wav,"选自专辑《23》,1411Kbps,41.6M,粤语,2015-04-16",粤语,还,41.6M,郑融 - 还.wav
选自专辑《郑融精选》,郑融,800Kbps,2015-04-21,mpf2,http://pan.baidu.com/s/1dD4IIDb,ape,"选自专辑《郑融精选》,800Kbps,22.5M,粤语,2015-04-21",粤语,借,22.5M,郑融 - 借.ape
选自专辑《郑融精选》,郑融,1411Kbps,2015-05-03,55v4,http://pan.baidu.com/s/1hqxl84c,wav,"选自专辑《郑融精选》,1411Kbps,34.6M,粤语,2015-05-03",粤语,成人对待,34.6M,郑融 - 成人对待.wav
选自专辑《倚栏听风》,郑国锋,865Kbps,2015-07-01,p8q5,http://pan.baidu.com/s/1hqGR63y,flac,"选自专辑《倚栏听风》,865Kbps,22.9M,国语,2015-07-01",国语,倚栏听风,22.9M,郑国锋 - 倚栏听风.flac
选自专辑《C1own首张原创专辑》,郑国锋,728Kbps,2014-01-10,k541,http://pan.baidu.com/s/1ntz9DTR,ape,"选自专辑《C1own首张原创专辑》,728Kbps,14.3M,国语,2014-01-10",国语,潜意识失忆,14.3M,郑国锋 - 潜意识失忆.ape
选自专辑《爱情可遇不可求》,赵真,866Kbps,2015-07-01,x31v,http://pan.baidu.com/s/1o6IbrFO,flac,"选自专辑《爱情可遇不可求》,866Kbps,26.9M,国语,2015-07-01",国语,新咖啡眼泪,26.9M,赵真 - 新咖啡眼泪.flac
选自专辑《中国好声音3》,郑俊树,2304Kbps,2014-07-19,3iz9,http://pan.baidu.com/s/1o63CUYe,wav,"选自专辑《中国好声音3》,2304Kbps,53.2M,英语,2014-07-19",英语,You Raise Me Up,53.2M,郑俊树 - You Raise Me Up.wav
选自专辑《相见太晚精选辑》,赵咏华,939Kbps,2013-12-05,2iqq,http://pan.baidu.com/s/1bo6vha3,flac,"选自专辑《相见太晚精选辑》,939Kbps,44.8M,国语,2013-12-05",国语,最浪漫的事,44.8M,赵咏华 - 最浪漫的事.flac
选自专辑《倾城一笑》,郑国锋,Kbps,2017-07-03,无,http://pan.baidu.com/s/1capO2y,flac,"选自专辑《倾城一笑》,Kbps,26.6M,国语,2017-07-03",国语,倾城一笑,26.6M,郑国锋 - 倾城一笑.flac
选自专辑《爱情可遇不可求》,赵真,936Kbps,2014-04-14,gtr4,http://pan.baidu.com/s/1mgJoG5q,ape,"选自专辑《爱情可遇不可求》,936Kbps,26.1M,国语,2014-04-14",国语,朋友的心,26.1M,赵真 - 朋友的心.ape
选自专辑《多情的月光》,正月十五,960Kbps,2014-06-10,stai,http://pan.baidu.com/s/1jGyu82E,ape,"选自专辑《多情的月光》,960Kbps,31.7M,国语,2014-06-10",国语,多情的月光,31.7M,正月十五 - 多情的月光.ape
选自专辑《最美中国梦》,正月十五,1411Kbps,2015-07-01,k9i9,http://pan.baidu.com/s/1bnrtqIb,wav,"选自专辑《最美中国梦》,1411Kbps,47.9M,国语,2015-07-01",国语,爱你1314,47.9M,正月十五 - 爱你1314.wav
选自专辑《东方美》,赵媛,1411Kbps,2015-10-20,e15a,http://pan.baidu.com/s/1bUa1C,wav,"选自专辑《东方美》,1411Kbps,411.2M,国语,2015-10-20",国语,专辑《东方美》整轨无损,411.2M,赵媛 - 专辑《东方美》整轨无损.wav
选自专辑《最美中国梦》,正月十五,1411Kbps,2015-07-29,tgnc,http://pan.baidu.com/s/1bnygJVL,wav,"选自专辑《最美中国梦》,1411Kbps,38.0M,国语,2015-07-29",国语,站在高高的山岗上,38.0M,正月十五 - 站在高高的山岗上.wav
选自专辑《飞图20周年纪念精选大碟》,赵学而,845Kbps,2014-01-13,vvd1,http://pan.baidu.com/s/1qW9CY8c,ape,"选自专辑《飞图20周年纪念精选大碟》,845Kbps,26.7M,粤语,2014-01-13",粤语,寻开心,26.7M,赵学而 - 寻开心.ape
选自专辑《听听》,赵学而,638Kbps,2015-03-18,qg33,http://pan.baidu.com/s/1kTMgiEz,ape,"选自专辑《听听》,638Kbps,199.9M,国语,2015-03-18",国语,专辑《听听》整轨无损,199.9M,赵学而 - 专辑《听听》整轨无损.ape
选自专辑《黑胶精选》,赵鹏,804Kbps,2014-04-05,w3jo,http://pan.baidu.com/s/1i3sWxI9,ape,"选自专辑《黑胶精选》,804Kbps,25.3M,国语,2014-04-05",国语,船歌,25.3M,赵鹏 - 船歌.ape
选自专辑《问心无愧》,赵咏华,920Kbps,2014-08-15,pj34,http://pan.baidu.com/s/1i3oUAOX,ape,"选自专辑《问心无愧》,920Kbps,31.9M,国语,2014-08-15",国语,求婚,31.9M,赵咏华 - 求婚.ape
选自专辑《一生守侯》,赵鹏,1411Kbps,2014-07-21,d28s,http://pan.baidu.com/s/1jGDU78i,wav,"选自专辑《一生守侯》,1411Kbps,50.8M,国语,2014-07-21",国语,独上西楼,50.8M,赵鹏 - 独上西楼.wav
选自专辑《人声低音炮 闪亮的日子》,赵鹏,1411Kbps,2014-10-19,ydye,http://pan.baidu.com/s/1ntp3XGX,wav,"选自专辑《人声低音炮 闪亮的日子》,1411Kbps,420.6M,国语,2014-10-19",国语,专辑《人声低音炮 闪亮的日子》整轨无损,420.6M,赵鹏 - 专辑《人声低音炮 闪亮的日子》整轨无损.wav
选自专辑《低音炮3套车》,赵鹏,901Kbps,2014-12-06,giov,http://pan.baidu.com/s/1mgza564,ape,"选自专辑《低音炮3套车》,901Kbps,28.0M,国语,2014-12-06",国语,卜奎大街,28.0M,赵鹏 - 卜奎大街.ape
选自专辑《低音炮3套车》,赵鹏,1411Kbps,2015-03-15,im6g,http://pan.baidu.com/s/1gd8bdkB,wav,"选自专辑《低音炮3套车》,1411Kbps,44.0M,国语,2015-03-15",国语,三套车,44.0M,赵鹏 - 三套车.wav
选自专辑《低音风12级》,赵鹏,1411Kbps,2015-03-17,8fvi,http://pan.baidu.com/s/1dD1t7Gl,wav,"选自专辑《低音风12级》,1411Kbps,509.0M,国语,2015-03-17",国语,专辑《低音风12级》整轨无损,509.0M,赵鹏 - 专辑《低音风12级》整轨无损.wav
选自专辑《涂鸦低音炮》,赵鹏,1411Kbps,2015-04-30,rq9x,http://pan.baidu.com/s/1dD92PNV,wav,"选自专辑《涂鸦低音炮》,1411Kbps,529.9M,国语,2015-04-30",国语,专辑《涂鸦低音炮》整轨无损,529.9M,赵鹏 - 专辑《涂鸦低音炮》整轨无损.wav
选自专辑《我的神话》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1cpLDEY,ape,"选自专辑《我的神话》,Kbps,78.5M,国语,2017-05-03",国语,小妹,78.5M,赵鹏 - 小妹.ape
选自专辑《我的神话》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1boQHgKZ,ape,"选自专辑《我的神话》,Kbps,92.8M,国语,2017-05-03",国语,北风是你最后给我的拥抱,92.8M,赵鹏 - 北风是你最后给我的拥抱.ape
选自专辑《我的神话》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1skRA9Y1,ape,"选自专辑《我的神话》,Kbps,60.7M,国语,2017-05-03",国语,一声朋友,60.7M,赵鹏 - 一声朋友.ape
选自专辑《我的神话》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1eS5mAJ4,ape,"选自专辑《我的神话》,Kbps,56.3M,国语,2017-05-03",国语,早春,56.3M,赵鹏 - 早春.ape
选自专辑《我的神话》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1jHNLf62,ape,"选自专辑《我的神话》,Kbps,76.9M,国语,2017-05-03",国语,你的外套,76.9M,赵鹏 - 你的外套.ape
选自专辑《我的神话》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1eR6YlLS,ape,"选自专辑《我的神话》,Kbps,58.2M,国语,2017-05-03",国语,三生缘,58.2M,赵鹏 - 三生缘.ape
选自专辑《我的神话》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1kVBNU6r,ape,"选自专辑《我的神话》,Kbps,61.5M,国语,2017-05-03",国语,摇啊摇 摇到外婆桥,61.5M,赵鹏 - 摇啊摇 摇到外婆桥.ape
选自专辑《第五期 导师收歌》,赵照,645Kbps,2014-03-12,4ix5,http://pan.baidu.com/s/1gduw2VD,ape,"选自专辑《第五期 导师收歌》,645Kbps,14.2M,国语,2014-03-12",国语,当你老了,14.2M,赵照 - 当你老了.ape
选自专辑《我的神话》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1c19ekTy,ape,"选自专辑《我的神话》,Kbps,68.2M,国语,2017-05-03",国语,透明,68.2M,赵鹏 - 透明.ape
选自专辑《我的神话》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1eStHn5C,ape,"选自专辑《我的神话》,Kbps,62.8M,国语,2017-05-03",国语,昙花痛,62.8M,赵鹏 - 昙花痛.ape
选自专辑《大经厂》,赵照,1411Kbps,2015-09-04,gakv,http://pan.baidu.com/s/1o6xgZfO,wav,"选自专辑《大经厂》,1411Kbps,408.7M,国语,2015-09-04",国语,专辑《大经厂》整轨无损,408.7M,赵照 - 专辑《大经厂》整轨无损.wav
选自专辑《低音共鸣》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1nuY4rVz,wav,"选自专辑《低音共鸣》,Kbps,46.1M,国语,2017-05-03",国语,北国之春,46.1M,赵鹏 - 北国之春.wav
选自专辑《中国好声音》,赵祺,2304Kbps,2014-08-02,b5ja,http://pan.baidu.com/s/1jGwZNfS,wav,"选自专辑《中国好声音》,2304Kbps,56.3M,英语,2014-08-02",英语,You Are So Beautiful,56.3M,赵祺 - You Are So Beautiful.wav
选自专辑《我的神话》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1nvz8AWL,ape,"选自专辑《我的神话》,Kbps,60.6M,国语,2017-05-03",国语,温柔分手,60.6M,赵鹏 - 温柔分手.ape
选自专辑《人声低音共鸣》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1mimJ0Dy,wav,"选自专辑《人声低音共鸣》,Kbps,43.8M,国语,2017-05-03",国语,被遗忘的时光,43.8M,赵鹏 - 被遗忘的时光.wav
选自专辑《惠威高低音试音碟》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1kV6yrFx,ape,"选自专辑《惠威高低音试音碟》,Kbps,44.6M,国语,2017-05-03",国语,船歌,44.6M,赵鹏 - 船歌.ape
选自专辑《一生守侯》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1kVxAP3h,wav,"选自专辑《一生守侯》,Kbps,37.5M,国语,2017-05-03",国语,喀秋莎,37.5M,赵鹏 - 喀秋莎.wav
选自专辑《闪亮的日子》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1dE5ExI5,wav,"选自专辑《闪亮的日子》,Kbps,43.8M,国语,2017-05-03",国语,绿岛小夜曲,43.8M,赵鹏 - 绿岛小夜曲.wav
选自专辑《低音炮3套车》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1qYCtKk8,wav,"选自专辑《低音炮3套车》,Kbps,45.3M,国语,2017-05-03",国语,那一天,45.3M,赵鹏 - 那一天.wav
选自专辑《再低音一次》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1c2szxuC,wav,"选自专辑《再低音一次》,Kbps,49.2M,国语,2017-05-03",国语,情人的眼泪,49.2M,赵鹏 - 情人的眼泪.wav
选自专辑《闪亮的日子》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1dFEceZ3,wav,"选自专辑《闪亮的日子》,Kbps,46.4M,国语,2017-05-03",国语,请跟我来,46.4M,赵鹏 - 请跟我来.wav
选自专辑《低音炮3套车》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1ge8sgoF,wav,"选自专辑《低音炮3套车》,Kbps,52.5M,国语,2017-05-03",国语,三百六十五里路,52.5M,赵鹏 - 三百六十五里路.wav
选自专辑《低音王朝I 你的眼神》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1hs641bI,wav,"选自专辑《低音王朝I 你的眼神》,Kbps,35.7M,国语,2017-05-03",国语,莫斯科郊外的晚上,35.7M,赵鹏 - 莫斯科郊外的晚上.wav
选自专辑《闪亮的日子》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1i5uXfEl,wav,"选自专辑《闪亮的日子》,Kbps,43.2M,国语,2017-05-03",国语,味道,43.2M,赵鹏 - 味道.wav
选自专辑《闪亮的日子》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1kUNJd6v,wav,"选自专辑《闪亮的日子》,Kbps,35.8M,国语,2017-05-03",国语,夜上海,35.8M,赵鹏 - 夜上海.wav
选自专辑《低音炮3套车》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1miyUFXm,wav,"选自专辑《低音炮3套车》,Kbps,44M,国语,2017-05-03",国语,三套车(俄罗斯民歌),44M,赵鹏 - 三套车(俄罗斯民歌).wav
选自专辑《惠威试音碟人声》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1hrCZLSo,wav,"选自专辑《惠威试音碟人声》,Kbps,47.6M,国语,2017-05-03",国语,月亮代表我的心,47.6M,赵鹏 - 月亮代表我的心.wav
选自专辑《涂鸦低音炮黑胶精选》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1kUXm1LX,wav,"选自专辑《涂鸦低音炮黑胶精选》,Kbps,51.1M,国语,2017-05-03",国语,再回首,51.1M,赵鹏 - 再回首.wav
选自专辑《低音王朝I 你的眼神》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1caS9Dc,wav,"选自专辑《低音王朝I 你的眼神》,Kbps,49.9M,国语,2017-05-03",国语,张三的歌,49.9M,赵鹏 - 张三的歌.wav
选自专辑《低音共鸣》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1i5aEtWp,wav,"选自专辑《低音共鸣》,Kbps,41.8M,国语,2017-05-03",国语,爱的箴言,41.8M,赵鹏 - 爱的箴言.wav
选自专辑《再低音一次》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1eSFvXZW,wav,"选自专辑《再低音一次》,Kbps,48.4M,国语,2017-05-03",国语,把悲伤留给自己,48.4M,赵鹏 - 把悲伤留给自己.wav
选自专辑《月光森林》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1eSorCqu,wav,"选自专辑《月光森林》,Kbps,54.9M,国语,2017-05-03",国语,不了情,54.9M,赵鹏 - 不了情.wav
选自专辑《低音风12级》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1hrTUIA4,ape,"选自专辑《低音风12级》,Kbps,50.6M,国语,2017-05-03",国语,当我想你的时候,50.6M,赵鹏 - 当我想你的时候.ape
选自专辑《民歌蔡琴》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1c12Y8fe,wav,"选自专辑《民歌蔡琴》,Kbps,48.9M,国语,2017-05-03",国语,渡口,48.9M,赵鹏 - 渡口.wav
选自专辑《人声低音共鸣》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1cAe3EY,wav,"选自专辑《人声低音共鸣》,Kbps,44.7M,国语,2017-05-03",国语,老情人,44.7M,赵鹏 - 老情人.wav
选自专辑《人声低音共鸣》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1jIkLE4Y,wav,"选自专辑《人声低音共鸣》,Kbps,53.4M,国语,2017-05-03",国语,明月千里寄相思,53.4M,赵鹏 - 明月千里寄相思.wav
选自专辑《人声低音共鸣》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1c2CcnGc,wav,"选自专辑《人声低音共鸣》,Kbps,36.8M,国语,2017-05-03",国语,你的眼神,36.8M,赵鹏 - 你的眼神.wav
选自专辑《人声低音共鸣》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1hsOfrdq,wav,"选自专辑《人声低音共鸣》,Kbps,52.2M,国语,2017-05-03",国语,女人花,52.2M,赵鹏 - 女人花.wav
选自专辑《人声低音共鸣》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1kV3G2mr,wav,"选自专辑《人声低音共鸣》,Kbps,36.2M,国语,2017-05-03",国语,其实你不懂我的心,36.2M,赵鹏 - 其实你不懂我的心.wav
选自专辑《月光森林》,赵鹏,Kbps,2017-05-03,无,http://pan.baidu.com/s/1pLueUwj,wav,"选自专辑《月光森林》,Kbps,32.8M,国语,2017-05-03",国语,青春舞曲,32.8M,赵鹏 - 青春舞曲.wav
选自专辑《人声低音共鸣》,赵鹏,Kbps,2017-05-04,无,http://pan.baidu.com/s/1dFvLpRV,wav,"选自专辑《人声低音共鸣》,Kbps,45.2M,国语,2017-05-04",国语,甜蜜蜜,45.2M,赵鹏 - 甜蜜蜜.wav
